time_ms,src,dst,direction,distance_km,delay_ms,jitter_ms,loss_pct,bw_mbps,max_queue_pkt,type,status
486300,SAT_67325,UAV_03,BIDIR,504.69,1.682,0.168,0.0,20,10,SAT-UAV,UP
486300,SAT_67325,UAV_05,BIDIR,504.785,1.683,0.168,0.0,20,10,SAT-UAV,UP
486300,SAT_47733,SAT_63587,BIDIR,309.534,1.032,0.103,0.0,100,17,SAT-SAT,UP
486300,SAT_47733,UAV_05,BIDIR,509.6,1.699,0.17,0.0,20,10,SAT-UAV,UP
486300,SAT_47733,UAV_03,BIDIR,509.628,1.699,0.17,0.0,20,10,SAT-UAV,UP
486300,SAT_47733,GS_01,BIDIR,509.772,1.699,0.17,0.0,20,10,SAT-GS,UP
486300,SAT_47733,UAV_01,BIDIR,509.835,1.699,0.17,0.0,20,10,SAT-UAV,UP
486300,SAT_47733,UAV_02,BIDIR,510.066,1.7,0.17,0.0,20,10,SAT-UAV,UP
486300,SAT_47733,UAV_04,BIDIR,510.406,1.701,0.17,0.0,20,10,SAT-UAV,UP
486300,SAT_63587,UAV_04,BIDIR,548.614,1.829,0.183,0.0,20,10,SAT-UAV,UP
486300,SAT_63587,UAV_01,BIDIR,548.835,1.829,0.183,0.0,20,10,SAT-UAV,UP
486300,SAT_63587,GS_01,BIDIR,548.9,1.83,0.183,0.0,20,10,SAT-GS,UP
486300,SAT_63587,UAV_02,BIDIR,549.255,1.831,0.183,0.0,20,10,SAT-UAV,UP
486300,SAT_63587,UAV_03,BIDIR,549.613,1.832,0.183,0.0,20,10,SAT-UAV,UP
486300,SAT_63587,UAV_05,BIDIR,549.921,1.833,0.183,0.0,20,10,SAT-UAV,UP
486300,UAV_01,UAV_02,BIDIR,1.004,0.003,0.0,0.0,10,10,UAV-UAV,UP
486300,UAV_01,UAV_04,BIDIR,1.659,0.006,0.001,0.0,10,10,UAV-UAV,UP
486300,UAV_01,UAV_03,BIDIR,1.758,0.006,0.001,0.0,10,10,UAV-UAV,UP
486300,UAV_01,UAV_05,BIDIR,2.395,0.008,0.001,0.0,10,10,UAV-UAV,UP
486300,UAV_02,UAV_03,BIDIR,1.471,0.005,0.0,0.0,10,10,UAV-UAV,UP
486300,UAV_02,UAV_04,BIDIR,1.698,0.006,0.001,0.0,10,10,UAV-UAV,UP
486300,UAV_02,UAV_05,BIDIR,1.975,0.007,0.001,0.0,10,10,UAV-UAV,UP
486300,UAV_03,UAV_05,BIDIR,0.647,0.002,0.0,0.0,10,10,UAV-UAV,UP
486300,UAV_03,UAV_04,BIDIR,3.116,0.01,0.001,0.0,10,10,UAV-UAV,UP
486300,UAV_04,UAV_05,BIDIR,3.665,0.012,0.001,0.0,10,10,UAV-UAV,UP
486300,SAT_63194,SAT_54055,BIDIR,290.856,99999.0,0.097,0.0,100,16,SAT-SAT,DOWN
486300,SAT_63194,SAT_60935,BIDIR,398.655,99999.0,0.133,0.0,100,22,SAT-SAT,DOWN
486300,SAT_63194,SAT_65689,BIDIR,404.969,99999.0,0.135,0.0,100,22,SAT-SAT,DOWN
486300,SAT_63194,UAV_01,BIDIR,539.981,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486300,SAT_63194,GS_01,BIDIR,540.003,99999.0,0.18,0.0,20,10,SAT-GS,DOWN
486300,SAT_63194,UAV_04,BIDIR,540.485,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486300,SAT_63194,UAV_03,BIDIR,540.776,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486300,SAT_63194,UAV_02,BIDIR,540.843,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486300,SAT_63194,UAV_05,BIDIR,541.08,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486300,SAT_60935,SAT_54055,BIDIR,571.022,99999.0,0.19,0.0,100,31,SAT-SAT,DOWN
486300,SAT_60935,SAT_65689,BIDIR,632.29,99999.0,0.211,0.0,100,35,SAT-SAT,DOWN
486300,SAT_60935,GS_01,BIDIR,835.908,99999.0,0.279,0.0,20,10,SAT-GS,DOWN
486300,SAT_60935,UAV_01,BIDIR,835.986,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486300,SAT_60935,UAV_03,BIDIR,836.449,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486300,SAT_60935,UAV_05,BIDIR,836.645,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486300,SAT_60935,UAV_02,BIDIR,836.958,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486300,SAT_60935,UAV_04,BIDIR,837.0,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486300,SAT_65689,SAT_54055,BIDIR,189.042,99999.0,0.063,0.0,100,10,SAT-SAT,DOWN
486300,SAT_65689,UAV_05,BIDIR,544.033,99999.0,0.181,0.0,20,10,SAT-UAV,DOWN
486300,SAT_65689,UAV_03,BIDIR,544.175,99999.0,0.181,0.0,20,10,SAT-UAV,DOWN
486300,SAT_65689,GS_01,BIDIR,544.536,99999.0,0.182,0.0,20,10,SAT-GS,DOWN
486300,SAT_65689,UAV_01,BIDIR,544.63,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
486300,SAT_65689,UAV_02,BIDIR,544.871,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
486300,SAT_65689,UAV_04,BIDIR,545.472,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
486300,SAT_54055,GS_01,BIDIR,590.895,99999.0,0.197,0.0,20,10,SAT-GS,DOWN
486300,SAT_54055,UAV_01,BIDIR,590.906,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486300,SAT_54055,UAV_03,BIDIR,591.039,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486300,SAT_54055,UAV_05,BIDIR,591.102,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486300,SAT_54055,UAV_02,BIDIR,591.33,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486300,SAT_54055,UAV_04,BIDIR,591.421,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486400,SAT_46681,SAT_67325,BIDIR,203.207,0.677,0.068,0.0,100,11,SAT-SAT,UP
486400,SAT_46681,UAV_04,BIDIR,387.04,1.29,0.129,0.0,20,10,SAT-UAV,UP
486400,SAT_46681,UAV_02,BIDIR,387.103,1.29,0.129,0.0,20,10,SAT-UAV,UP
486400,SAT_46681,UAV_05,BIDIR,387.309,1.291,0.129,0.0,20,10,SAT-UAV,UP
486400,SAT_46681,UAV_03,BIDIR,387.414,1.291,0.129,0.0,20,10,SAT-UAV,UP
486400,SAT_46681,UAV_01,BIDIR,387.545,1.292,0.129,0.0,20,10,SAT-UAV,UP
486400,SAT_46681,GS_01,BIDIR,387.696,1.292,0.129,0.0,20,10,SAT-GS,UP
486400,SAT_46681,SAT_47733,BIDIR,389.388,1.298,0.13,0.0,100,21,SAT-SAT,UP
486400,SAT_46681,SAT_63587,BIDIR,428.058,1.427,0.143,0.0,100,23,SAT-SAT,UP
486400,SAT_67325,SAT_63587,BIDIR,271.079,0.904,0.09,0.0,100,15,SAT-SAT,UP
486400,SAT_67325,SAT_47733,BIDIR,332.872,1.11,0.111,0.0,100,18,SAT-SAT,UP
486400,SAT_67325,UAV_04,BIDIR,503.862,1.68,0.168,0.0,20,10,SAT-UAV,UP
486400,SAT_67325,UAV_02,BIDIR,504.267,1.681,0.168,0.0,20,10,SAT-UAV,UP
486400,SAT_67325,UAV_01,BIDIR,504.35,1.681,0.168,0.0,20,10,SAT-UAV,UP
486400,SAT_67325,GS_01,BIDIR,504.487,1.682,0.168,0.0,20,10,SAT-GS,UP
486400,SAT_67325,UAV_03,BIDIR,504.69,1.682,0.168,0.0,20,10,SAT-UAV,UP
486400,SAT_67325,UAV_05,BIDIR,504.785,1.683,0.168,0.0,20,10,SAT-UAV,UP
486400,SAT_47733,SAT_63587,BIDIR,309.534,1.032,0.103,0.0,100,17,SAT-SAT,UP
486400,SAT_47733,UAV_05,BIDIR,509.6,1.699,0.17,0.0,20,10,SAT-UAV,UP
486400,SAT_47733,UAV_03,BIDIR,509.628,1.699,0.17,0.0,20,10,SAT-UAV,UP
486400,SAT_47733,GS_01,BIDIR,509.772,1.699,0.17,0.0,20,10,SAT-GS,UP
486400,SAT_47733,UAV_01,BIDIR,509.835,1.699,0.17,0.0,20,10,SAT-UAV,UP
486400,SAT_47733,UAV_02,BIDIR,510.066,1.7,0.17,0.0,20,10,SAT-UAV,UP
486400,SAT_47733,UAV_04,BIDIR,510.406,1.701,0.17,0.0,20,10,SAT-UAV,UP
486400,SAT_63587,UAV_04,BIDIR,548.614,1.829,0.183,0.0,20,10,SAT-UAV,UP
486400,SAT_63587,UAV_01,BIDIR,548.835,1.829,0.183,0.0,20,10,SAT-UAV,UP
486400,SAT_63587,GS_01,BIDIR,548.9,1.83,0.183,0.0,20,10,SAT-GS,UP
486400,SAT_63587,UAV_02,BIDIR,549.255,1.831,0.183,0.0,20,10,SAT-UAV,UP
486400,SAT_63587,UAV_03,BIDIR,549.613,1.832,0.183,0.0,20,10,SAT-UAV,UP
486400,SAT_63587,UAV_05,BIDIR,549.921,1.833,0.183,0.0,20,10,SAT-UAV,UP
486400,UAV_01,UAV_02,BIDIR,1.004,0.003,0.0,0.0,10,10,UAV-UAV,UP
486400,UAV_01,UAV_04,BIDIR,1.659,0.006,0.001,0.0,10,10,UAV-UAV,UP
486400,UAV_01,UAV_03,BIDIR,1.758,0.006,0.001,0.0,10,10,UAV-UAV,UP
486400,UAV_01,UAV_05,BIDIR,2.395,0.008,0.001,0.0,10,10,UAV-UAV,UP
486400,UAV_02,UAV_03,BIDIR,1.471,0.005,0.0,0.0,10,10,UAV-UAV,UP
486400,UAV_02,UAV_04,BIDIR,1.698,0.006,0.001,0.0,10,10,UAV-UAV,UP
486400,UAV_02,UAV_05,BIDIR,1.975,0.007,0.001,0.0,10,10,UAV-UAV,UP
486400,UAV_03,UAV_05,BIDIR,0.647,0.002,0.0,0.0,10,10,UAV-UAV,UP
486400,UAV_03,UAV_04,BIDIR,3.116,0.01,0.001,0.0,10,10,UAV-UAV,UP
486400,UAV_04,UAV_05,BIDIR,3.665,0.012,0.001,0.0,10,10,UAV-UAV,UP
486400,SAT_63194,SAT_54055,BIDIR,290.856,99999.0,0.097,0.0,100,16,SAT-SAT,DOWN
486400,SAT_63194,SAT_60935,BIDIR,398.655,99999.0,0.133,0.0,100,22,SAT-SAT,DOWN
486400,SAT_63194,SAT_65689,BIDIR,404.969,99999.0,0.135,0.0,100,22,SAT-SAT,DOWN
486400,SAT_63194,UAV_01,BIDIR,539.981,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486400,SAT_63194,GS_01,BIDIR,540.003,99999.0,0.18,0.0,20,10,SAT-GS,DOWN
486400,SAT_63194,UAV_04,BIDIR,540.485,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486400,SAT_63194,UAV_03,BIDIR,540.776,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486400,SAT_63194,UAV_02,BIDIR,540.843,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486400,SAT_63194,UAV_05,BIDIR,541.08,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486400,SAT_60935,SAT_54055,BIDIR,571.022,99999.0,0.19,0.0,100,31,SAT-SAT,DOWN
486400,SAT_60935,SAT_65689,BIDIR,632.29,99999.0,0.211,0.0,100,35,SAT-SAT,DOWN
486400,SAT_60935,GS_01,BIDIR,835.908,99999.0,0.279,0.0,20,10,SAT-GS,DOWN
486400,SAT_60935,UAV_01,BIDIR,835.986,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486400,SAT_60935,UAV_03,BIDIR,836.449,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486400,SAT_60935,UAV_05,BIDIR,836.645,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486400,SAT_60935,UAV_02,BIDIR,836.958,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486400,SAT_60935,UAV_04,BIDIR,837.0,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486400,SAT_65689,SAT_54055,BIDIR,189.042,99999.0,0.063,0.0,100,10,SAT-SAT,DOWN
486400,SAT_65689,UAV_05,BIDIR,544.033,99999.0,0.181,0.0,20,10,SAT-UAV,DOWN
486400,SAT_65689,UAV_03,BIDIR,544.175,99999.0,0.181,0.0,20,10,SAT-UAV,DOWN
486400,SAT_65689,GS_01,BIDIR,544.536,99999.0,0.182,0.0,20,10,SAT-GS,DOWN
486400,SAT_65689,UAV_01,BIDIR,544.63,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
486400,SAT_65689,UAV_02,BIDIR,544.871,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
486400,SAT_65689,UAV_04,BIDIR,545.472,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
486400,SAT_54055,GS_01,BIDIR,590.895,99999.0,0.197,0.0,20,10,SAT-GS,DOWN
486400,SAT_54055,UAV_01,BIDIR,590.906,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486400,SAT_54055,UAV_03,BIDIR,591.039,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486400,SAT_54055,UAV_05,BIDIR,591.102,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486400,SAT_54055,UAV_02,BIDIR,591.33,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486400,SAT_54055,UAV_04,BIDIR,591.421,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486500,SAT_46681,SAT_67325,BIDIR,203.207,0.677,0.068,0.0,100,11,SAT-SAT,UP
486500,SAT_46681,UAV_04,BIDIR,387.04,1.29,0.129,0.0,20,10,SAT-UAV,UP
486500,SAT_46681,UAV_02,BIDIR,387.103,1.29,0.129,0.0,20,10,SAT-UAV,UP
486500,SAT_46681,UAV_05,BIDIR,387.309,1.291,0.129,0.0,20,10,SAT-UAV,UP
486500,SAT_46681,UAV_03,BIDIR,387.414,1.291,0.129,0.0,20,10,SAT-UAV,UP
486500,SAT_46681,UAV_01,BIDIR,387.545,1.292,0.129,0.0,20,10,SAT-UAV,UP
486500,SAT_46681,GS_01,BIDIR,387.696,1.292,0.129,0.0,20,10,SAT-GS,UP
486500,SAT_46681,SAT_47733,BIDIR,389.388,1.298,0.13,0.0,100,21,SAT-SAT,UP
486500,SAT_46681,SAT_63587,BIDIR,428.058,1.427,0.143,0.0,100,23,SAT-SAT,UP
486500,SAT_67325,SAT_63587,BIDIR,271.079,0.904,0.09,0.0,100,15,SAT-SAT,UP
486500,SAT_67325,SAT_47733,BIDIR,332.872,1.11,0.111,0.0,100,18,SAT-SAT,UP
486500,SAT_67325,UAV_04,BIDIR,503.862,1.68,0.168,0.0,20,10,SAT-UAV,UP
486500,SAT_67325,UAV_02,BIDIR,504.267,1.681,0.168,0.0,20,10,SAT-UAV,UP
486500,SAT_67325,UAV_01,BIDIR,504.35,1.681,0.168,0.0,20,10,SAT-UAV,UP
486500,SAT_67325,GS_01,BIDIR,504.487,1.682,0.168,0.0,20,10,SAT-GS,UP
486500,SAT_67325,UAV_03,BIDIR,504.69,1.682,0.168,0.0,20,10,SAT-UAV,UP
486500,SAT_67325,UAV_05,BIDIR,504.785,1.683,0.168,0.0,20,10,SAT-UAV,UP
486500,SAT_47733,SAT_63587,BIDIR,309.534,1.032,0.103,0.0,100,17,SAT-SAT,UP
486500,SAT_47733,UAV_05,BIDIR,509.6,1.699,0.17,0.0,20,10,SAT-UAV,UP
486500,SAT_47733,UAV_03,BIDIR,509.628,1.699,0.17,0.0,20,10,SAT-UAV,UP
486500,SAT_47733,GS_01,BIDIR,509.772,1.699,0.17,0.0,20,10,SAT-GS,UP
486500,SAT_47733,UAV_01,BIDIR,509.835,1.699,0.17,0.0,20,10,SAT-UAV,UP
486500,SAT_47733,UAV_02,BIDIR,510.066,1.7,0.17,0.0,20,10,SAT-UAV,UP
486500,SAT_47733,UAV_04,BIDIR,510.406,1.701,0.17,0.0,20,10,SAT-UAV,UP
486500,SAT_63587,UAV_04,BIDIR,548.614,1.829,0.183,0.0,20,10,SAT-UAV,UP
486500,SAT_63587,UAV_01,BIDIR,548.835,1.829,0.183,0.0,20,10,SAT-UAV,UP
486500,SAT_63587,GS_01,BIDIR,548.9,1.83,0.183,0.0,20,10,SAT-GS,UP
486500,SAT_63587,UAV_02,BIDIR,549.255,1.831,0.183,0.0,20,10,SAT-UAV,UP
486500,SAT_63587,UAV_03,BIDIR,549.613,1.832,0.183,0.0,20,10,SAT-UAV,UP
486500,SAT_63587,UAV_05,BIDIR,549.921,1.833,0.183,0.0,20,10,SAT-UAV,UP
486500,UAV_01,UAV_02,BIDIR,1.004,0.003,0.0,0.0,10,10,UAV-UAV,UP
486500,UAV_01,UAV_04,BIDIR,1.659,0.006,0.001,0.0,10,10,UAV-UAV,UP
486500,UAV_01,UAV_03,BIDIR,1.758,0.006,0.001,0.0,10,10,UAV-UAV,UP
486500,UAV_01,UAV_05,BIDIR,2.395,0.008,0.001,0.0,10,10,UAV-UAV,UP
486500,UAV_02,UAV_03,BIDIR,1.471,0.005,0.0,0.0,10,10,UAV-UAV,UP
486500,UAV_02,UAV_04,BIDIR,1.698,0.006,0.001,0.0,10,10,UAV-UAV,UP
486500,UAV_02,UAV_05,BIDIR,1.975,0.007,0.001,0.0,10,10,UAV-UAV,UP
486500,UAV_03,UAV_05,BIDIR,0.647,0.002,0.0,0.0,10,10,UAV-UAV,UP
486500,UAV_03,UAV_04,BIDIR,3.116,0.01,0.001,0.0,10,10,UAV-UAV,UP
486500,UAV_04,UAV_05,BIDIR,3.665,0.012,0.001,0.0,10,10,UAV-UAV,UP
486500,SAT_63194,SAT_54055,BIDIR,290.856,99999.0,0.097,0.0,100,16,SAT-SAT,DOWN
486500,SAT_63194,SAT_60935,BIDIR,398.655,99999.0,0.133,0.0,100,22,SAT-SAT,DOWN
486500,SAT_63194,SAT_65689,BIDIR,404.969,99999.0,0.135,0.0,100,22,SAT-SAT,DOWN
486500,SAT_63194,UAV_01,BIDIR,539.981,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486500,SAT_63194,GS_01,BIDIR,540.003,99999.0,0.18,0.0,20,10,SAT-GS,DOWN
486500,SAT_63194,UAV_04,BIDIR,540.485,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486500,SAT_63194,UAV_03,BIDIR,540.776,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486500,SAT_63194,UAV_02,BIDIR,540.843,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486500,SAT_63194,UAV_05,BIDIR,541.08,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486500,SAT_60935,SAT_54055,BIDIR,571.022,99999.0,0.19,0.0,100,31,SAT-SAT,DOWN
486500,SAT_60935,SAT_65689,BIDIR,632.29,99999.0,0.211,0.0,100,35,SAT-SAT,DOWN
486500,SAT_60935,GS_01,BIDIR,835.908,99999.0,0.279,0.0,20,10,SAT-GS,DOWN
486500,SAT_60935,UAV_01,BIDIR,835.986,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486500,SAT_60935,UAV_03,BIDIR,836.449,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486500,SAT_60935,UAV_05,BIDIR,836.645,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486500,SAT_60935,UAV_02,BIDIR,836.958,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486500,SAT_60935,UAV_04,BIDIR,837.0,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486500,SAT_65689,SAT_54055,BIDIR,189.042,99999.0,0.063,0.0,100,10,SAT-SAT,DOWN
486500,SAT_65689,UAV_05,BIDIR,544.033,99999.0,0.181,0.0,20,10,SAT-UAV,DOWN
486500,SAT_65689,UAV_03,BIDIR,544.175,99999.0,0.181,0.0,20,10,SAT-UAV,DOWN
486500,SAT_65689,GS_01,BIDIR,544.536,99999.0,0.182,0.0,20,10,SAT-GS,DOWN
486500,SAT_65689,UAV_01,BIDIR,544.63,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
486500,SAT_65689,UAV_02,BIDIR,544.871,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
486500,SAT_65689,UAV_04,BIDIR,545.472,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
486500,SAT_54055,GS_01,BIDIR,590.895,99999.0,0.197,0.0,20,10,SAT-GS,DOWN
486500,SAT_54055,UAV_01,BIDIR,590.906,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486500,SAT_54055,UAV_03,BIDIR,591.039,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486500,SAT_54055,UAV_05,BIDIR,591.102,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486500,SAT_54055,UAV_02,BIDIR,591.33,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486500,SAT_54055,UAV_04,BIDIR,591.421,99999.0,0.197,0.0,20,10,SAT-UAV,DOWN
486600,SAT_46681,SAT_67325,BIDIR,203.207,0.677,0.068,0.0,100,11,SAT-SAT,UP
486600,SAT_46681,UAV_04,BIDIR,387.04,1.29,0.129,0.0,20,10,SAT-UAV,UP
486600,SAT_46681,UAV_02,BIDIR,387.103,1.29,0.129,0.0,20,10,SAT-UAV,UP
486600,SAT_46681,UAV_05,BIDIR,387.309,1.291,0.129,0.0,20,10,SAT-UAV,UP
486600,SAT_46681,UAV_03,BIDIR,387.414,1.291,0.129,0.0,20,10,SAT-UAV,UP
486600,SAT_46681,UAV_01,BIDIR,387.545,1.292,0.129,0.0,20,10,SAT-UAV,UP
486600,SAT_46681,GS_01,BIDIR,387.696,1.292,0.129,0.0,20,10,SAT-GS,UP
486600,SAT_46681,SAT_47733,BIDIR,389.388,1.298,0.13,0.0,100,21,SAT-SAT,UP
486600,SAT_46681,SAT_63587,BIDIR,428.058,1.427,0.143,0.0,100,23,SAT-SAT,UP
486600,SAT_67325,SAT_63587,BIDIR,271.079,0.904,0.09,0.0,100,15,SAT-SAT,UP
486600,SAT_67325,SAT_47733,BIDIR,332.872,1.11,0.111,0.0,100,18,SAT-SAT,UP
486600,SAT_67325,UAV_04,BIDIR,503.862,1.68,0.168,0.0,20,10,SAT-UAV,UP
486600,SAT_67325,UAV_02,BIDIR,504.267,1.681,0.168,0.0,20,10,SAT-UAV,UP
486600,SAT_67325,UAV_01,BIDIR,504.35,1.681,0.168,0.0,20,10,SAT-UAV,UP
486600,SAT_67325,GS_01,BIDIR,504.487,1.682,0.168,0.0,20,10,SAT-GS,UP
486600,SAT_67325,UAV_03,BIDIR,504.69,1.682,0.168,0.0,20,10,SAT-UAV,UP
486600,SAT_67325,UAV_05,BIDIR,504.785,1.683,0.168,0.0,20,10,SAT-UAV,UP
486600,SAT_47733,SAT_63587,BIDIR,309.534,1.032,0.103,0.0,100,17,SAT-SAT,UP
486600,SAT_47733,UAV_05,BIDIR,509.6,1.699,0.17,0.0,20,10,SAT-UAV,UP
486600,SAT_47733,UAV_03,BIDIR,509.628,1.699,0.17,0.0,20,10,SAT-UAV,UP
486600,SAT_47733,GS_01,BIDIR,509.772,1.699,0.17,0.0,20,10,SAT-GS,UP
486600,SAT_47733,UAV_01,BIDIR,509.835,1.699,0.17,0.0,20,10,SAT-UAV,UP
486600,SAT_47733,UAV_02,BIDIR,510.066,1.7,0.17,0.0,20,10,SAT-UAV,UP
486600,SAT_47733,UAV_04,BIDIR,510.406,1.701,0.17,0.0,20,10,SAT-UAV,UP
486600,SAT_63587,UAV_04,BIDIR,548.614,1.829,0.183,0.0,20,10,SAT-UAV,UP
486600,SAT_63587,UAV_01,BIDIR,548.835,1.829,0.183,0.0,20,10,SAT-UAV,UP
486600,SAT_63587,GS_01,BIDIR,548.9,1.83,0.183,0.0,20,10,SAT-GS,UP
486600,SAT_63587,UAV_02,BIDIR,549.255,1.831,0.183,0.0,20,10,SAT-UAV,UP
486600,SAT_63587,UAV_03,BIDIR,549.613,1.832,0.183,0.0,20,10,SAT-UAV,UP
486600,SAT_63587,UAV_05,BIDIR,549.921,1.833,0.183,0.0,20,10,SAT-UAV,UP
486600,UAV_01,UAV_02,BIDIR,1.004,0.003,0.0,0.0,10,10,UAV-UAV,UP
486600,UAV_01,UAV_04,BIDIR,1.659,0.006,0.001,0.0,10,10,UAV-UAV,UP
486600,UAV_01,UAV_03,BIDIR,1.758,0.006,0.001,0.0,10,10,UAV-UAV,UP
486600,UAV_01,UAV_05,BIDIR,2.395,0.008,0.001,0.0,10,10,UAV-UAV,UP
486600,UAV_02,UAV_03,BIDIR,1.471,0.005,0.0,0.0,10,10,UAV-UAV,UP
486600,UAV_02,UAV_04,BIDIR,1.698,0.006,0.001,0.0,10,10,UAV-UAV,UP
486600,UAV_02,UAV_05,BIDIR,1.975,0.007,0.001,0.0,10,10,UAV-UAV,UP
486600,UAV_03,UAV_05,BIDIR,0.647,0.002,0.0,0.0,10,10,UAV-UAV,UP
486600,UAV_03,UAV_04,BIDIR,3.116,0.01,0.001,0.0,10,10,UAV-UAV,UP
486600,UAV_04,UAV_05,BIDIR,3.665,0.012,0.001,0.0,10,10,UAV-UAV,UP
486600,SAT_63194,SAT_54055,BIDIR,290.856,99999.0,0.097,0.0,100,16,SAT-SAT,DOWN
486600,SAT_63194,SAT_60935,BIDIR,398.655,99999.0,0.133,0.0,100,22,SAT-SAT,DOWN
486600,SAT_63194,SAT_65689,BIDIR,404.969,99999.0,0.135,0.0,100,22,SAT-SAT,DOWN
486600,SAT_63194,UAV_01,BIDIR,539.981,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486600,SAT_63194,GS_01,BIDIR,540.003,99999.0,0.18,0.0,20,10,SAT-GS,DOWN
486600,SAT_63194,UAV_04,BIDIR,540.485,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486600,SAT_63194,UAV_03,BIDIR,540.776,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486600,SAT_63194,UAV_02,BIDIR,540.843,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486600,SAT_63194,UAV_05,BIDIR,541.08,99999.0,0.18,0.0,20,10,SAT-UAV,DOWN
486600,SAT_60935,SAT_54055,BIDIR,571.022,99999.0,0.19,0.0,100,31,SAT-SAT,DOWN
486600,SAT_60935,SAT_65689,BIDIR,632.29,99999.0,0.211,0.0,100,35,SAT-SAT,DOWN
486600,SAT_60935,GS_01,BIDIR,835.908,99999.0,0.279,0.0,20,10,SAT-GS,DOWN
486600,SAT_60935,UAV_01,BIDIR,835.986,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486600,SAT_60935,UAV_03,BIDIR,836.449,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486600,SAT_60935,UAV_05,BIDIR,836.645,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486600,SAT_60935,UAV_02,BIDIR,836.958,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486600,SAT_60935,UAV_04,BIDIR,837.0,99999.0,0.279,0.0,20,10,SAT-UAV,DOWN
486600,SAT_65689,SAT_54055,BIDIR,189.042,99999.0,0.063,0.0,100,10,SAT-SAT,DOWN
486600,SAT_65689,UAV_05,BIDIR,544.033,99999.0,0.181,0.0,20,10,SAT-UAV,DOWN
486600,SAT_65689,UAV_03,BIDIR,544.175,99999.0,0.181,0.0,20,10,SAT-UAV,DOWN
486600,SAT_65689,GS_01,BIDIR,544.536,99999.0,0.182,0.0,20,10,SAT-GS,DOWN
486600,SAT_65689,UAV_01,BIDIR,544.63,99999.0,0.182,0.0,20,10,SAT-UAV,DOWN
