time_ms,src,dst,direction,distance_km,delay_ms,jitter_ms,loss_pct,bw_mbps,max_queue_pkt,type,status
1500,UAV_02,UAV_06,BIDIR,1.609,0.005,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_02,UAV_04,BIDIR,1.856,0.006,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_02,UAV_10,BIDIR,1.903,0.006,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_02,UAV_08,BIDIR,1.976,0.007,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_02,UAV_09,BIDIR,2.277,0.008,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_02,UAV_05,BIDIR,2.329,0.008,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_02,UAV_07,BIDIR,2.506,0.008,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_03,UAV_06,BIDIR,0.942,0.003,0.0,0.0,10,10,UAV-UAV,UP
1500,UAV_03,UAV_10,BIDIR,1.275,0.004,0.0,0.0,10,10,UAV-UAV,UP
1500,UAV_03,UAV_08,BIDIR,1.31,0.004,0.0,0.0,10,10,UAV-UAV,UP
1500,UAV_03,UAV_04,BIDIR,1.585,0.005,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_03,UAV_07,BIDIR,2.255,0.008,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_03,UAV_05,BIDIR,2.678,0.009,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_03,UAV_09,BIDIR,2.96,0.01,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_04,UAV_07,BIDIR,0.671,0.002,0.0,0.0,10,10,UAV-UAV,UP
1500,UAV_04,UAV_06,BIDIR,1.383,0.005,0.0,0.0,10,10,UAV-UAV,UP
1500,UAV_04,UAV_08,BIDIR,1.487,0.005,0.0,0.0,10,10,UAV-UAV,UP
1500,UAV_04,UAV_05,BIDIR,2.038,0.007,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_04,UAV_10,BIDIR,2.306,0.008,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_04,UAV_09,BIDIR,3.56,0.012,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_05,UAV_07,BIDIR,2.146,0.007,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_05,UAV_09,BIDIR,2.362,0.008,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_05,UAV_06,BIDIR,3.121,0.01,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_05,UAV_08,BIDIR,3.365,0.011,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_05,UAV_10,BIDIR,3.88,0.013,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_06,UAV_08,BIDIR,0.368,0.001,0.0,0.0,10,10,UAV-UAV,UP
1500,UAV_06,UAV_10,BIDIR,0.933,0.003,0.0,0.0,10,10,UAV-UAV,UP
1500,UAV_06,UAV_07,BIDIR,1.942,0.006,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_06,UAV_09,BIDIR,3.853,0.013,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_07,UAV_08,BIDIR,1.952,0.007,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_07,UAV_10,BIDIR,2.874,0.01,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_07,UAV_09,BIDIR,4.018,0.013,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_08,UAV_10,BIDIR,1.011,0.003,0.0,0.0,10,10,UAV-UAV,UP
1500,UAV_08,UAV_09,BIDIR,4.212,0.014,0.001,0.0,10,10,UAV-UAV,UP
1500,UAV_09,UAV_10,BIDIR,4.147,0.014,0.001,0.0,10,10,UAV-UAV,UP
1600,SAT_63188,SAT_63578,BIDIR,212.378,0.708,0.071,0.0,100,11,SAT-SAT,UP
1600,SAT_63188,SAT_56547,BIDIR,229.229,0.764,0.076,0.0,100,12,SAT-SAT,UP
1600,SAT_63188,SAT_56555,BIDIR,236.833,0.789,0.079,0.0,100,13,SAT-SAT,UP
1600,SAT_63188,SAT_60444,BIDIR,238.283,0.794,0.079,0.0,100,13,SAT-SAT,UP
1600,SAT_63188,SAT_57919,BIDIR,378.227,1.261,0.126,0.0,100,21,SAT-SAT,UP
1600,SAT_63188,UAV_09,BIDIR,409.343,1.364,0.136,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,UAV_05,BIDIR,409.565,1.365,0.137,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,UAV_01,BIDIR,410.208,1.367,0.137,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,GS_01,BIDIR,410.251,1.368,0.137,0.0,20,10,SAT-GS,UP
1600,SAT_63188,UAV_02,BIDIR,410.417,1.368,0.137,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,UAV_07,BIDIR,410.539,1.368,0.137,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,UAV_04,BIDIR,410.577,1.369,0.137,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,UAV_03,BIDIR,410.732,1.369,0.137,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,UAV_06,BIDIR,411.088,1.37,0.137,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,UAV_08,BIDIR,411.234,1.371,0.137,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,UAV_10,BIDIR,411.37,1.371,0.137,0.0,20,10,SAT-UAV,UP
1600,SAT_63188,SAT_67311,BIDIR,456.126,1.52,0.152,0.0,100,25,SAT-SAT,UP
1600,SAT_63188,SAT_59757,BIDIR,643.896,2.146,0.215,0.0,100,35,SAT-SAT,UP
1600,SAT_63578,SAT_56555,BIDIR,64.028,0.213,0.021,0.0,100,10,SAT-SAT,UP
1600,SAT_63578,SAT_56547,BIDIR,133.967,0.447,0.045,0.0,100,10,SAT-SAT,UP
1600,SAT_63578,SAT_57919,BIDIR,223.741,0.746,0.075,0.0,100,12,SAT-SAT,UP
1600,SAT_63578,SAT_67311,BIDIR,297.788,0.993,0.099,0.0,100,16,SAT-SAT,UP
1600,SAT_63578,SAT_60444,BIDIR,369.975,1.233,0.123,0.0,100,20,SAT-SAT,UP
1600,SAT_63578,UAV_09,BIDIR,506.734,1.689,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,UAV_02,BIDIR,507.315,1.691,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,UAV_05,BIDIR,507.405,1.691,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,UAV_01,BIDIR,507.408,1.691,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,GS_01,BIDIR,507.456,1.692,0.169,0.0,20,10,SAT-GS,UP
1600,SAT_63578,UAV_03,BIDIR,507.501,1.692,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,UAV_10,BIDIR,507.708,1.692,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,UAV_06,BIDIR,507.792,1.693,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,UAV_04,BIDIR,507.84,1.693,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,UAV_08,BIDIR,507.904,1.693,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,UAV_07,BIDIR,507.996,1.693,0.169,0.0,20,10,SAT-UAV,UP
1600,SAT_63578,SAT_59757,BIDIR,562.483,1.875,0.187,0.0,100,31,SAT-SAT,UP
1600,SAT_57919,SAT_67311,BIDIR,108.616,0.362,0.036,0.0,100,10,SAT-SAT,UP
1600,SAT_57919,SAT_56547,BIDIR,224.197,0.747,0.075,0.0,100,12,SAT-SAT,UP
1600,SAT_57919,SAT_56555,BIDIR,252.687,0.842,0.084,0.0,100,14,SAT-SAT,UP
1600,SAT_57919,SAT_59757,BIDIR,365.38,1.218,0.122,0.0,100,20,SAT-SAT,UP
1600,SAT_57919,SAT_60444,BIDIR,485.426,1.618,0.162,0.0,100,26,SAT-SAT,UP
1600,SAT_57919,UAV_10,BIDIR,535.487,1.785,0.178,0.0,20,10,SAT-UAV,UP
1600,SAT_57919,UAV_08,BIDIR,535.722,1.786,0.179,0.0,20,10,SAT-UAV,UP
1600,SAT_57919,UAV_06,BIDIR,535.748,1.786,0.179,0.0,20,10,SAT-UAV,UP
1600,SAT_57919,UAV_03,BIDIR,535.801,1.786,0.179,0.0,20,10,SAT-UAV,UP
1600,SAT_57919,UAV_02,BIDIR,535.899,1.786,0.179,0.0,20,10,SAT-UAV,UP
1600,SAT_57919,UAV_01,BIDIR,536.115,1.787,0.179,0.0,20,10,SAT-UAV,UP
1600,SAT_57919,UAV_04,BIDIR,536.15,1.787,0.179,0.0,20,10,SAT-UAV,UP
1600,SAT_57919,GS_01,BIDIR,536.163,1.787,0.179,0.0,20,10,SAT-GS,UP
1600,SAT_57919,UAV_09,BIDIR,536.277,1.788,0.179,0.0,20,10,SAT-UAV,UP
1600,SAT_57919,UAV_07,BIDIR,536.289,1.788,0.179,0.0,20,10,SAT-UAV,UP
1600,SAT_57919,UAV_05,BIDIR,536.581,1.789,0.179,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,SAT_59757,BIDIR,313.027,1.043,0.104,0.0,100,17,SAT-SAT,UP
1600,SAT_67311,SAT_56547,BIDIR,327.585,1.092,0.109,0.0,100,18,SAT-SAT,UP
1600,SAT_67311,SAT_56555,BIDIR,333.544,1.112,0.111,0.0,100,18,SAT-SAT,UP
1600,SAT_67311,UAV_10,BIDIR,543.875,1.813,0.181,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,UAV_08,BIDIR,544.269,1.814,0.181,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,UAV_06,BIDIR,544.306,1.814,0.181,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,UAV_03,BIDIR,544.38,1.815,0.181,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,UAV_02,BIDIR,544.53,1.815,0.182,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,UAV_01,BIDIR,544.886,1.816,0.182,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,GS_01,BIDIR,544.93,1.816,0.182,0.0,20,10,SAT-GS,UP
1600,SAT_67311,UAV_04,BIDIR,544.964,1.817,0.182,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,UAV_09,BIDIR,545.112,1.817,0.182,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,UAV_07,BIDIR,545.196,1.817,0.182,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,UAV_05,BIDIR,545.641,1.819,0.182,0.0,20,10,SAT-UAV,UP
1600,SAT_67311,SAT_60444,BIDIR,586.526,1.955,0.196,0.0,100,32,SAT-SAT,UP
1600,SAT_56547,SAT_56555,BIDIR,122.391,0.408,0.041,0.0,100,10,SAT-SAT,UP
1600,SAT_56547,SAT_60444,BIDIR,288.941,0.963,0.096,0.0,100,16,SAT-SAT,UP
1600,SAT_56547,UAV_09,BIDIR,552.737,1.842,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,UAV_05,BIDIR,552.854,1.843,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,UAV_01,BIDIR,553.018,1.843,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,UAV_02,BIDIR,553.063,1.844,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,GS_01,BIDIR,553.067,1.844,0.184,0.0,20,10,SAT-GS,UP
1600,SAT_56547,UAV_04,BIDIR,553.153,1.844,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,UAV_07,BIDIR,553.159,1.844,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,UAV_03,BIDIR,553.162,1.844,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,UAV_06,BIDIR,553.281,1.844,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,UAV_08,BIDIR,553.329,1.844,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,UAV_10,BIDIR,553.347,1.844,0.184,0.0,20,10,SAT-UAV,UP
1600,SAT_56547,SAT_59757,BIDIR,556.602,1.855,0.186,0.0,100,30,SAT-SAT,UP
1600,SAT_59757,UAV_10,BIDIR,556.689,1.856,0.186,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,UAV_08,BIDIR,556.915,1.856,0.186,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,UAV_06,BIDIR,557.138,1.857,0.186,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,UAV_03,BIDIR,557.685,1.859,0.186,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,UAV_04,BIDIR,557.952,1.86,0.186,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,UAV_07,BIDIR,558.026,1.86,0.186,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,UAV_02,BIDIR,558.174,1.861,0.186,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,UAV_01,BIDIR,558.51,1.862,0.186,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,GS_01,BIDIR,558.541,1.862,0.186,0.0,20,10,SAT-GS,UP
1600,SAT_59757,UAV_05,BIDIR,559.538,1.865,0.187,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,UAV_09,BIDIR,559.858,1.866,0.187,0.0,20,10,SAT-UAV,UP
1600,SAT_59757,SAT_56555,BIDIR,606.308,2.021,0.202,0.0,100,33,SAT-SAT,UP
1600,SAT_59757,SAT_60444,BIDIR,735.088,2.45,0.245,0.0,100,40,SAT-SAT,UP
1600,SAT_56555,SAT_60444,BIDIR,362.232,1.207,0.121,0.0,100,20,SAT-SAT,UP
1600,SAT_56555,UAV_09,BIDIR,565.81,1.886,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_56555,UAV_05,BIDIR,566.426,1.888,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_56555,UAV_02,BIDIR,566.443,1.888,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_56555,UAV_01,BIDIR,566.502,1.888,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_56555,GS_01,BIDIR,566.549,1.888,0.189,0.0,20,10,SAT-GS,UP
1600,SAT_56555,UAV_03,BIDIR,566.643,1.889,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_56555,UAV_10,BIDIR,566.896,1.89,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_56555,UAV_04,BIDIR,566.923,1.89,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_56555,UAV_06,BIDIR,566.938,1.89,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_56555,UAV_08,BIDIR,567.054,1.89,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_56555,UAV_07,BIDIR,567.056,1.89,0.189,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,UAV_05,BIDIR,569.767,1.899,0.19,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,UAV_07,BIDIR,570.311,1.901,0.19,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,UAV_09,BIDIR,570.398,1.901,0.19,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,UAV_04,BIDIR,570.583,1.902,0.19,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,UAV_01,BIDIR,570.667,1.902,0.19,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,GS_01,BIDIR,570.709,1.902,0.19,0.0,20,10,SAT-GS,UP
1600,SAT_60444,UAV_02,BIDIR,571.094,1.904,0.19,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,UAV_03,BIDIR,571.277,1.904,0.19,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,UAV_06,BIDIR,571.373,1.905,0.19,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,UAV_08,BIDIR,571.421,1.905,0.19,0.0,20,10,SAT-UAV,UP
1600,SAT_60444,UAV_10,BIDIR,571.89,1.906,0.191,0.0,20,10,SAT-UAV,UP
1600,UAV_01,UAV_02,BIDIR,0.79,0.003,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_01,UAV_03,BIDIR,1.118,0.004,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_01,UAV_04,BIDIR,1.369,0.005,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_01,UAV_05,BIDIR,1.581,0.005,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_01,UAV_06,BIDIR,1.768,0.006,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_01,UAV_07,BIDIR,1.936,0.006,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_01,UAV_08,BIDIR,2.092,0.007,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_01,UAV_09,BIDIR,2.236,0.007,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_01,UAV_10,BIDIR,2.372,0.008,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_02,UAV_03,BIDIR,0.686,0.002,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_02,UAV_06,BIDIR,1.609,0.005,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_02,UAV_04,BIDIR,1.856,0.006,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_02,UAV_10,BIDIR,1.903,0.006,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_02,UAV_08,BIDIR,1.976,0.007,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_02,UAV_09,BIDIR,2.277,0.008,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_02,UAV_05,BIDIR,2.329,0.008,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_02,UAV_07,BIDIR,2.506,0.008,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_03,UAV_06,BIDIR,0.942,0.003,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_03,UAV_10,BIDIR,1.275,0.004,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_03,UAV_08,BIDIR,1.31,0.004,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_03,UAV_04,BIDIR,1.585,0.005,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_03,UAV_07,BIDIR,2.255,0.008,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_03,UAV_05,BIDIR,2.678,0.009,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_03,UAV_09,BIDIR,2.96,0.01,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_04,UAV_07,BIDIR,0.671,0.002,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_04,UAV_06,BIDIR,1.383,0.005,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_04,UAV_08,BIDIR,1.487,0.005,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_04,UAV_05,BIDIR,2.038,0.007,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_04,UAV_10,BIDIR,2.306,0.008,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_04,UAV_09,BIDIR,3.56,0.012,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_05,UAV_07,BIDIR,2.146,0.007,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_05,UAV_09,BIDIR,2.362,0.008,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_05,UAV_06,BIDIR,3.121,0.01,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_05,UAV_08,BIDIR,3.365,0.011,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_05,UAV_10,BIDIR,3.88,0.013,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_06,UAV_08,BIDIR,0.368,0.001,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_06,UAV_10,BIDIR,0.933,0.003,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_06,UAV_07,BIDIR,1.942,0.006,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_06,UAV_09,BIDIR,3.853,0.013,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_07,UAV_08,BIDIR,1.952,0.007,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_07,UAV_10,BIDIR,2.874,0.01,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_07,UAV_09,BIDIR,4.018,0.013,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_08,UAV_10,BIDIR,1.011,0.003,0.0,0.0,10,10,UAV-UAV,UP
1600,UAV_08,UAV_09,BIDIR,4.212,0.014,0.001,0.0,10,10,UAV-UAV,UP
1600,UAV_09,UAV_10,BIDIR,4.147,0.014,0.001,0.0,10,10,UAV-UAV,UP
1700,SAT_63188,SAT_63578,BIDIR,212.378,0.708,0.071,0.0,100,11,SAT-SAT,UP
1700,SAT_63188,SAT_56547,BIDIR,229.229,0.764,0.076,0.0,100,12,SAT-SAT,UP
1700,SAT_63188,SAT_56555,BIDIR,236.833,0.789,0.079,0.0,100,13,SAT-SAT,UP
1700,SAT_63188,SAT_60444,BIDIR,238.283,0.794,0.079,0.0,100,13,SAT-SAT,UP
1700,SAT_63188,SAT_57919,BIDIR,378.227,1.261,0.126,0.0,100,21,SAT-SAT,UP
1700,SAT_63188,UAV_09,BIDIR,409.343,1.364,0.136,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,UAV_05,BIDIR,409.565,1.365,0.137,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,UAV_01,BIDIR,410.208,1.367,0.137,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,GS_01,BIDIR,410.251,1.368,0.137,0.0,20,10,SAT-GS,UP
1700,SAT_63188,UAV_02,BIDIR,410.417,1.368,0.137,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,UAV_07,BIDIR,410.539,1.368,0.137,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,UAV_04,BIDIR,410.577,1.369,0.137,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,UAV_03,BIDIR,410.732,1.369,0.137,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,UAV_06,BIDIR,411.088,1.37,0.137,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,UAV_08,BIDIR,411.234,1.371,0.137,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,UAV_10,BIDIR,411.37,1.371,0.137,0.0,20,10,SAT-UAV,UP
1700,SAT_63188,SAT_67311,BIDIR,456.126,1.52,0.152,0.0,100,25,SAT-SAT,UP
1700,SAT_63188,SAT_59757,BIDIR,643.896,2.146,0.215,0.0,100,35,SAT-SAT,UP
1700,SAT_63578,SAT_56555,BIDIR,64.028,0.213,0.021,0.0,100,10,SAT-SAT,UP
1700,SAT_63578,SAT_56547,BIDIR,133.967,0.447,0.045,0.0,100,10,SAT-SAT,UP
1700,SAT_63578,SAT_57919,BIDIR,223.741,0.746,0.075,0.0,100,12,SAT-SAT,UP
1700,SAT_63578,SAT_67311,BIDIR,297.788,0.993,0.099,0.0,100,16,SAT-SAT,UP
1700,SAT_63578,SAT_60444,BIDIR,369.975,1.233,0.123,0.0,100,20,SAT-SAT,UP
1700,SAT_63578,UAV_09,BIDIR,506.734,1.689,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,UAV_02,BIDIR,507.315,1.691,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,UAV_05,BIDIR,507.405,1.691,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,UAV_01,BIDIR,507.408,1.691,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,GS_01,BIDIR,507.456,1.692,0.169,0.0,20,10,SAT-GS,UP
1700,SAT_63578,UAV_03,BIDIR,507.501,1.692,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,UAV_10,BIDIR,507.708,1.692,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,UAV_06,BIDIR,507.792,1.693,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,UAV_04,BIDIR,507.84,1.693,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,UAV_08,BIDIR,507.904,1.693,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,UAV_07,BIDIR,507.996,1.693,0.169,0.0,20,10,SAT-UAV,UP
1700,SAT_63578,SAT_59757,BIDIR,562.483,1.875,0.187,0.0,100,31,SAT-SAT,UP
1700,SAT_57919,SAT_67311,BIDIR,108.616,0.362,0.036,0.0,100,10,SAT-SAT,UP
1700,SAT_57919,SAT_56547,BIDIR,224.197,0.747,0.075,0.0,100,12,SAT-SAT,UP
1700,SAT_57919,SAT_56555,BIDIR,252.687,0.842,0.084,0.0,100,14,SAT-SAT,UP
1700,SAT_57919,SAT_59757,BIDIR,365.38,1.218,0.122,0.0,100,20,SAT-SAT,UP
1700,SAT_57919,SAT_60444,BIDIR,485.426,1.618,0.162,0.0,100,26,SAT-SAT,UP
1700,SAT_57919,UAV_10,BIDIR,535.487,1.785,0.178,0.0,20,10,SAT-UAV,UP
1700,SAT_57919,UAV_08,BIDIR,535.722,1.786,0.179,0.0,20,10,SAT-UAV,UP
1700,SAT_57919,UAV_06,BIDIR,535.748,1.786,0.179,0.0,20,10,SAT-UAV,UP
1700,SAT_57919,UAV_03,BIDIR,535.801,1.786,0.179,0.0,20,10,SAT-UAV,UP
1700,SAT_57919,UAV_02,BIDIR,535.899,1.786,0.179,0.0,20,10,SAT-UAV,UP
1700,SAT_57919,UAV_01,BIDIR,536.115,1.787,0.179,0.0,20,10,SAT-UAV,UP
1700,SAT_57919,UAV_04,BIDIR,536.15,1.787,0.179,0.0,20,10,SAT-UAV,UP
1700,SAT_57919,GS_01,BIDIR,536.163,1.787,0.179,0.0,20,10,SAT-GS,UP
1700,SAT_57919,UAV_09,BIDIR,536.277,1.788,0.179,0.0,20,10,SAT-UAV,UP
1700,SAT_57919,UAV_07,BIDIR,536.289,1.788,0.179,0.0,20,10,SAT-UAV,UP
1700,SAT_57919,UAV_05,BIDIR,536.581,1.789,0.179,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,SAT_59757,BIDIR,313.027,1.043,0.104,0.0,100,17,SAT-SAT,UP
1700,SAT_67311,SAT_56547,BIDIR,327.585,1.092,0.109,0.0,100,18,SAT-SAT,UP
1700,SAT_67311,SAT_56555,BIDIR,333.544,1.112,0.111,0.0,100,18,SAT-SAT,UP
1700,SAT_67311,UAV_10,BIDIR,543.875,1.813,0.181,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,UAV_08,BIDIR,544.269,1.814,0.181,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,UAV_06,BIDIR,544.306,1.814,0.181,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,UAV_03,BIDIR,544.38,1.815,0.181,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,UAV_02,BIDIR,544.53,1.815,0.182,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,UAV_01,BIDIR,544.886,1.816,0.182,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,GS_01,BIDIR,544.93,1.816,0.182,0.0,20,10,SAT-GS,UP
1700,SAT_67311,UAV_04,BIDIR,544.964,1.817,0.182,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,UAV_09,BIDIR,545.112,1.817,0.182,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,UAV_07,BIDIR,545.196,1.817,0.182,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,UAV_05,BIDIR,545.641,1.819,0.182,0.0,20,10,SAT-UAV,UP
1700,SAT_67311,SAT_60444,BIDIR,586.526,1.955,0.196,0.0,100,32,SAT-SAT,UP
1700,SAT_56547,SAT_56555,BIDIR,122.391,0.408,0.041,0.0,100,10,SAT-SAT,UP
1700,SAT_56547,SAT_60444,BIDIR,288.941,0.963,0.096,0.0,100,16,SAT-SAT,UP
