time_ms,src,dst,direction,distance_km,delay_ms,jitter_ms,loss_pct,bw_mbps,max_queue_pkt,type,status,lifetime_ms
0,SAT_47739,SAT_56770,BIDIR,622.98,2.077,0.208,0.0,100,34,SAT-SAT,UP,60000
0,SAT_49451,SAT_63284,BIDIR,322.686,1.076,0.108,0.0,100,17,SAT-SAT,UP,60000
0,SAT_49451,SAT_63699,BIDIR,422.356,1.408,0.141,0.0,100,23,SAT-SAT,UP,60000
0,SAT_49451,SAT_67500,BIDIR,461.456,1.538,0.154,0.0,100,25,SAT-SAT,UP,60000
0,SAT_49451,SAT_63578,BIDIR,512.609,1.709,0.171,0.0,100,28,SAT-SAT,UP,60000
0,SAT_49451,SAT_67334,BIDIR,577.919,1.926,0.193,0.0,100,32,SAT-SAT,UP,60000
0,SAT_49451,SAT_55372,BIDIR,580.312,1.934,0.193,0.0,100,32,SAT-SAT,UP,60000
0,SAT_49451,SAT_57919,BIDIR,620.052,2.067,0.207,0.0,100,34,SAT-SAT,UP,60000
0,SAT_49451,SAT_49453,BIDIR,632.3,2.108,0.211,0.0,100,35,SAT-SAT,UP,60000
0,SAT_49451,SAT_54088,BIDIR,650.593,2.169,0.217,0.0,100,36,SAT-SAT,UP,60000
0,SAT_64921,SAT_66326,BIDIR,256.568,0.855,0.086,0.0,100,14,SAT-SAT,UP,60000
0,SAT_64921,SAT_55452,BIDIR,459.195,1.531,0.153,0.0,100,25,SAT-SAT,UP,60000
0,SAT_64921,SAT_59801,BIDIR,459.269,1.531,0.153,0.0,100,25,SAT-SAT,UP,60000
0,SAT_64921,SAT_54003,BIDIR,529.064,1.764,0.176,0.0,100,29,SAT-SAT,UP,60000
0,SAT_64921,SAT_51809,BIDIR,618.637,2.062,0.206,0.0,100,34,SAT-SAT,UP,60000
0,SAT_64921,SAT_56547,BIDIR,625.245,2.084,0.208,0.0,100,34,SAT-SAT,UP,60000
0,SAT_64921,SAT_57924,BIDIR,656.344,2.188,0.219,0.0,100,36,SAT-SAT,UP,60000
0,SAT_64921,SAT_63578,BIDIR,658.915,2.196,0.22,0.0,100,36,SAT-SAT,UP,60000
0,SAT_64921,SAT_64905,BIDIR,673.999,2.247,0.225,0.0,100,37,SAT-SAT,UP,60000
0,SAT_64921,SAT_56555,BIDIR,691.723,2.306,0.231,0.0,100,38,SAT-SAT,UP,60000
0,SAT_64921,UAV_46,BIDIR,701.141,2.337,0.234,0.0,20,10,SAT-UAV,UP,60000
0,SAT_64921,UAV_43,BIDIR,701.161,2.337,0.234,0.0,20,10,SAT-UAV,UP,60000
0,SAT_64921,UAV_36,BIDIR,701.236,2.337,0.234,0.0,20,10,SAT-UAV,UP,60000
0,SAT_55452,SAT_59801,BIDIR,185.226,0.617,0.062,0.0,100,10,SAT-SAT,UP,60000
0,SAT_55452,SAT_62448,BIDIR,382.627,1.275,0.128,0.0,100,21,SAT-SAT,UP,60000
0,SAT_55452,SAT_59533,BIDIR,439.064,1.464,0.146,0.0,100,24,SAT-SAT,UP,60000
0,SAT_55452,SAT_63578,BIDIR,559.101,1.864,0.186,0.0,100,31,SAT-SAT,UP,60000
0,SAT_55452,SAT_56555,BIDIR,585.046,1.95,0.195,0.0,100,32,SAT-SAT,UP,60000
0,SAT_55452,SAT_56547,BIDIR,602.373,2.008,0.201,0.0,100,33,SAT-SAT,UP,60000
0,SAT_55452,SAT_65752,BIDIR,609.823,2.033,0.203,0.0,100,33,SAT-SAT,UP,60000
0,SAT_55452,SAT_56544,BIDIR,622.746,2.076,0.208,0.0,100,34,SAT-SAT,UP,60000
0,SAT_55452,SAT_67514,BIDIR,641.742,2.139,0.214,0.0,100,35,SAT-SAT,UP,60000
0,SAT_55452,SAT_66326,BIDIR,708.902,2.363,0.236,0.0,100,39,SAT-SAT,UP,60000
0,SAT_55452,SAT_57924,BIDIR,733.628,2.445,0.245,0.0,100,40,SAT-SAT,UP,60000
0,SAT_55452,SAT_63188,BIDIR,737.518,2.458,0.246,0.0,100,40,SAT-SAT,UP,60000
0,SAT_67514,SAT_65752,BIDIR,76.895,0.256,0.026,0.0,100,10,SAT-SAT,UP,60000
0,SAT_67514,SAT_62528,BIDIR,126.926,0.423,0.042,0.0,100,10,SAT-SAT,UP,60000
0,SAT_67514,SAT_59074,BIDIR,271.761,0.906,0.091,0.0,100,15,SAT-SAT,UP,60000
0,SAT_67514,SAT_62448,BIDIR,341.463,1.138,0.114,0.0,100,18,SAT-SAT,UP,60000
0,SAT_67514,SAT_59533,BIDIR,353.599,1.179,0.118,0.0,100,19,SAT-SAT,UP,60000
0,SAT_67514,SAT_63578,BIDIR,518.339,1.728,0.173,0.0,100,28,SAT-SAT,UP,60000
0,SAT_67514,SAT_66405,BIDIR,562.025,1.873,0.187,0.0,100,31,SAT-SAT,UP,60000
0,SAT_67514,SAT_54088,BIDIR,571.661,1.906,0.191,0.0,100,31,SAT-SAT,UP,60000
0,SAT_67514,SAT_67311,BIDIR,597.683,1.992,0.199,0.0,100,33,SAT-SAT,UP,60000
0,SAT_67514,SAT_57919,BIDIR,618.245,2.061,0.206,0.0,100,34,SAT-SAT,UP,60000
0,SAT_67514,SAT_65756,BIDIR,621.967,2.073,0.207,0.0,100,34,SAT-SAT,UP,60000
0,SAT_67514,SAT_56547,BIDIR,641.544,2.138,0.214,0.0,100,35,SAT-SAT,UP,60000
0,SAT_67514,SAT_63188,BIDIR,652.104,2.174,0.217,0.0,100,36,SAT-SAT,UP,60000
0,SAT_54003,SAT_57477,BIDIR,302.516,1.008,0.101,0.0,100,16,SAT-SAT,UP,60000
0,SAT_54003,SAT_66406,BIDIR,315.417,1.051,0.105,0.0,100,17,SAT-SAT,UP,60000
0,SAT_54003,SAT_66326,BIDIR,442.904,1.476,0.148,0.0,100,24,SAT-SAT,UP,60000
0,SAT_54003,SAT_63699,BIDIR,531.508,1.772,0.177,0.0,100,29,SAT-SAT,UP,60000
0,SAT_54003,SAT_59757,BIDIR,597.991,1.993,0.199,0.0,100,33,SAT-SAT,UP,60000
0,SAT_54003,SAT_60444,BIDIR,649.441,2.165,0.216,0.0,100,36,SAT-SAT,UP,60000
0,SAT_54003,SAT_57919,BIDIR,664.996,2.217,0.222,0.0,100,36,SAT-SAT,UP,60000
0,SAT_54003,SAT_49451,BIDIR,667.272,2.224,0.222,0.0,100,37,SAT-SAT,UP,60000
0,SAT_54003,SAT_56547,BIDIR,675.488,2.252,0.225,0.0,100,37,SAT-SAT,UP,60000
0,SAT_54003,SAT_67311,BIDIR,718.929,2.396,0.24,0.0,100,39,SAT-SAT,UP,60000
0,SAT_54003,SAT_60936,BIDIR,749.265,2.498,0.25,0.0,100,41,SAT-SAT,UP,60000
0,SAT_54003,SAT_63188,BIDIR,757.968,2.527,0.253,0.0,100,42,SAT-SAT,UP,60000
0,SAT_54003,SAT_63578,BIDIR,781.006,2.603,0.26,0.0,100,43,SAT-SAT,UP,60000
0,SAT_54003,SAT_56555,BIDIR,794.501,2.648,0.265,0.0,100,44,SAT-SAT,UP,60000
0,SAT_62448,SAT_59533,BIDIR,72.769,0.243,0.024,0.0,100,10,SAT-SAT,UP,60000
0,SAT_62448,SAT_65752,BIDIR,280.191,0.934,0.093,0.0,100,15,SAT-SAT,UP,60000
0,SAT_62448,SAT_62528,BIDIR,433.871,1.446,0.145,0.0,100,24,SAT-SAT,UP,60000
0,SAT_62448,SAT_59801,BIDIR,473.873,1.58,0.158,0.0,100,26,SAT-SAT,UP,60000
0,SAT_62448,SAT_56544,BIDIR,507.597,1.692,0.169,0.0,100,28,SAT-SAT,UP,60000
0,SAT_62448,SAT_57919,BIDIR,562.842,1.876,0.188,0.0,100,31,SAT-SAT,UP,60000
0,SAT_62448,SAT_63578,BIDIR,592.938,1.976,0.198,0.0,100,32,SAT-SAT,UP,60000
0,SAT_62448,SAT_59074,BIDIR,610.846,2.036,0.204,0.0,100,33,SAT-SAT,UP,60000
0,SAT_62448,SAT_56555,BIDIR,616.082,2.054,0.205,0.0,100,34,SAT-SAT,UP,60000
0,SAT_62448,SAT_56770,BIDIR,693.855,2.313,0.231,0.0,100,38,SAT-SAT,UP,60000
0,SAT_62448,SAT_59757,BIDIR,696.398,2.321,0.232,0.0,100,38,SAT-SAT,UP,60000
0,SAT_62448,SAT_56547,BIDIR,698.863,2.33,0.233,0.0,100,38,SAT-SAT,UP,60000
0,SAT_62448,SAT_67334,BIDIR,755.852,2.52,0.252,0.0,100,41,SAT-SAT,UP,60000
0,SAT_62448,SAT_63188,BIDIR,763.892,2.546,0.255,0.0,100,42,SAT-SAT,UP,60000
0,SAT_67500,SAT_55372,BIDIR,189.607,0.632,0.063,0.0,100,10,SAT-SAT,UP,60000
0,SAT_67500,SAT_63284,BIDIR,223.463,0.745,0.074,0.0,100,12,SAT-SAT,UP,60000
0,SAT_67500,SAT_49453,BIDIR,236.383,0.788,0.079,0.0,100,13,SAT-SAT,UP,60000
0,SAT_67500,SAT_65756,BIDIR,285.265,0.951,0.095,0.0,100,15,SAT-SAT,UP,60000
0,SAT_67500,SAT_54088,BIDIR,314.032,1.047,0.105,0.0,100,17,SAT-SAT,UP,60000
0,SAT_67500,SAT_66405,BIDIR,410.165,1.367,0.137,0.0,100,22,SAT-SAT,UP,60000
0,SAT_67500,SAT_63188,BIDIR,479.651,1.599,0.16,0.0,100,26,SAT-SAT,UP,60000
0,SAT_67500,SAT_56555,BIDIR,576.462,1.922,0.192,0.0,100,32,SAT-SAT,UP,60000
0,SAT_67500,SAT_57924,BIDIR,586.93,1.956,0.196,0.0,100,32,SAT-SAT,UP,60000
0,SAT_67500,SAT_56544,BIDIR,597.72,1.992,0.199,0.0,100,33,SAT-SAT,UP,60000
0,SAT_67500,SAT_63578,BIDIR,600.666,2.002,0.2,0.0,100,33,SAT-SAT,UP,60000
0,SAT_67500,SAT_56547,BIDIR,602.836,2.009,0.201,0.0,100,33,SAT-SAT,UP,60000
0,SAT_67500,SAT_59074,BIDIR,662.161,2.207,0.221,0.0,100,36,SAT-SAT,UP,60000
0,SAT_67500,SAT_64905,BIDIR,744.485,2.482,0.248,0.0,100,41,SAT-SAT,UP,60000
0,SAT_63284,SAT_55372,BIDIR,402.498,1.342,0.134,0.0,100,22,SAT-SAT,UP,60000
0,SAT_63284,SAT_49453,BIDIR,455.37,1.518,0.152,0.0,100,25,SAT-SAT,UP,60000
0,SAT_63284,SAT_63188,BIDIR,502.599,1.675,0.168,0.0,100,27,SAT-SAT,UP,60000
0,SAT_63284,SAT_65756,BIDIR,504.086,1.68,0.168,0.0,100,28,SAT-SAT,UP,60000
0,SAT_63284,SAT_54088,BIDIR,522.175,1.741,0.174,0.0,100,29,SAT-SAT,UP,60000
0,SAT_63284,SAT_56547,BIDIR,618.616,2.062,0.206,0.0,100,34,SAT-SAT,UP,60000
0,SAT_63284,SAT_66405,BIDIR,629.993,2.1,0.21,0.0,100,34,SAT-SAT,UP,60000
0,SAT_63284,SAT_56555,BIDIR,636.462,2.122,0.212,0.0,100,35,SAT-SAT,UP,60000
0,SAT_63284,SAT_63699,BIDIR,641.02,2.137,0.214,0.0,100,35,SAT-SAT,UP,60000
0,SAT_63284,SAT_63578,BIDIR,657.293,2.191,0.219,0.0,100,36,SAT-SAT,UP,60000
0,SAT_63284,SAT_56544,BIDIR,729.912,2.433,0.243,0.0,100,40,SAT-SAT,UP,60000
0,SAT_65752,SAT_62528,BIDIR,156.031,0.52,0.052,0.0,100,10,SAT-SAT,UP,60000
0,SAT_65752,SAT_59533,BIDIR,283.562,0.945,0.095,0.0,100,15,SAT-SAT,UP,60000
0,SAT_65752,SAT_59074,BIDIR,343.135,1.144,0.114,0.0,100,19,SAT-SAT,UP,60000
0,SAT_65752,SAT_63578,BIDIR,557.68,1.859,0.186,0.0,100,30,SAT-SAT,UP,60000
0,SAT_65752,SAT_56555,BIDIR,567.741,1.892,0.189,0.0,100,31,SAT-SAT,UP,60000
0,SAT_65752,SAT_67334,BIDIR,570.5,1.902,0.19,0.0,100,31,SAT-SAT,UP,60000
0,SAT_65752,SAT_67311,BIDIR,599.258,1.998,0.2,0.0,100,33,SAT-SAT,UP,60000
0,SAT_65752,SAT_57919,BIDIR,632.775,2.109,0.211,0.0,100,35,SAT-SAT,UP,60000
0,SAT_65752,SAT_66405,BIDIR,637.398,2.125,0.212,0.0,100,35,SAT-SAT,UP,60000
0,SAT_65752,SAT_54088,BIDIR,648.084,2.16,0.216,0.0,100,36,SAT-SAT,UP,60000
0,SAT_65752,SAT_56547,BIDIR,680.807,2.269,0.227,0.0,100,37,SAT-SAT,UP,60000
0,SAT_65752,SAT_65756,BIDIR,697.821,2.326,0.233,0.0,100,38,SAT-SAT,UP,60000
0,SAT_65752,SAT_63188,BIDIR,699.876,2.333,0.233,0.0,100,38,SAT-SAT,UP,60000
0,SAT_59801,SAT_59533,BIDIR,516.639,1.722,0.172,0.0,100,28,SAT-SAT,UP,60000
0,SAT_59801,SAT_56770,BIDIR,645.56,2.152,0.215,0.0,100,35,SAT-SAT,UP,60000
0,SAT_59801,SAT_66326,BIDIR,685.647,2.285,0.229,0.0,100,38,SAT-SAT,UP,60000
0,SAT_59801,SAT_63578,BIDIR,714.373,2.381,0.238,0.0,100,39,SAT-SAT,UP,60000
0,SAT_59801,SAT_65752,BIDIR,733.532,2.445,0.245,0.0,100,40,SAT-SAT,UP,60000
0,SAT_59801,SAT_56555,BIDIR,748.259,2.494,0.249,0.0,100,41,SAT-SAT,UP,60000
0,SAT_59801,SAT_56547,BIDIR,756.839,2.523,0.252,0.0,100,42,SAT-SAT,UP,60000
0,SAT_59801,SAT_67514,BIDIR,775.993,2.587,0.259,0.0,100,43,SAT-SAT,UP,60000
0,SAT_59801,SAT_56544,BIDIR,789.102,2.63,0.263,0.0,100,43,SAT-SAT,UP,60000
0,SAT_59801,UAV_49,BIDIR,819.794,2.733,0.273,0.0,20,10,SAT-UAV,UP,60000
0,SAT_59801,UAV_46,BIDIR,819.973,2.733,0.273,0.0,20,10,SAT-UAV,UP,60000
0,SAT_65756,SAT_49453,BIDIR,88.046,0.293,0.029,0.0,100,10,SAT-SAT,UP,60000
0,SAT_65756,SAT_54088,BIDIR,91.772,0.306,0.031,0.0,100,10,SAT-SAT,UP,60000
0,SAT_65756,SAT_66405,BIDIR,126.071,0.42,0.042,0.0,100,10,SAT-SAT,UP,60000
0,SAT_65756,SAT_55372,BIDIR,140.91,0.47,0.047,0.0,100,10,SAT-SAT,UP,60000
0,SAT_65756,SAT_59074,BIDIR,398.332,1.328,0.133,0.0,100,22,SAT-SAT,UP,60000
0,SAT_65756,SAT_63188,BIDIR,521.67,1.739,0.174,0.0,100,28,SAT-SAT,UP,60000
0,SAT_65756,SAT_63578,BIDIR,571.214,1.904,0.19,0.0,100,31,SAT-SAT,UP,60000
0,SAT_65756,SAT_60444,BIDIR,610.972,2.037,0.204,0.0,100,33,SAT-SAT,UP,60000
0,SAT_65756,SAT_62528,BIDIR,626.195,2.087,0.209,0.0,100,34,SAT-SAT,UP,60000
0,SAT_65756,SAT_56547,BIDIR,628.918,2.096,0.21,0.0,100,34,SAT-SAT,UP,60000
0,SAT_65756,SAT_49451,BIDIR,669.657,2.232,0.223,0.0,100,37,SAT-SAT,UP,60000
0,SAT_65756,SAT_57924,BIDIR,687.627,2.292,0.229,0.0,100,38,SAT-SAT,UP,60000
0,SAT_54088,SAT_49453,BIDIR,108.191,0.361,0.036,0.0,100,10,SAT-SAT,UP,60000
0,SAT_54088,SAT_55372,BIDIR,145.581,0.485,0.049,0.0,100,10,SAT-SAT,UP,60000
0,SAT_54088,SAT_66405,BIDIR,151.854,0.506,0.051,0.0,100,10,SAT-SAT,UP,60000
0,SAT_54088,SAT_59074,BIDIR,363.049,1.21,0.121,0.0,100,20,SAT-SAT,UP,60000
0,SAT_54088,SAT_63188,BIDIR,497.673,1.659,0.166,0.0,100,27,SAT-SAT,UP,60000
0,SAT_54088,SAT_63578,BIDIR,517.609,1.725,0.173,0.0,100,28,SAT-SAT,UP,60000
0,SAT_54088,SAT_56547,BIDIR,573.961,1.913,0.191,0.0,100,31,SAT-SAT,UP,60000
0,SAT_54088,SAT_62528,BIDIR,583.98,1.947,0.195,0.0,100,32,SAT-SAT,UP,60000
0,SAT_54088,SAT_60444,BIDIR,586.438,1.955,0.195,0.0,100,32,SAT-SAT,UP,60000
0,SAT_54088,SAT_57924,BIDIR,642.883,2.143,0.214,0.0,100,35,SAT-SAT,UP,60000
0,SAT_66326,SAT_56770,BIDIR,648.441,2.161,0.216,0.0,100,36,SAT-SAT,UP,60000
0,SAT_66326,SAT_67311,BIDIR,652.029,2.173,0.217,0.0,100,36,SAT-SAT,UP,60000
0,SAT_66326,SAT_57919,BIDIR,666.752,2.223,0.222,0.0,100,37,SAT-SAT,UP,60000
0,SAT_66326,SAT_57663,BIDIR,698.003,2.327,0.233,0.0,100,38,SAT-SAT,UP,60000
0,SAT_66326,SAT_64905,BIDIR,715.411,2.385,0.238,0.0,100,39,SAT-SAT,UP,60000
0,SAT_66326,SAT_57477,BIDIR,720.712,2.402,0.24,0.0,100,40,SAT-SAT,UP,60000
0,SAT_66326,SAT_66406,BIDIR,730.865,2.436,0.244,0.0,100,40,SAT-SAT,UP,60000
0,SAT_66326,SAT_57924,BIDIR,791.584,2.639,0.264,0.0,100,43,SAT-SAT,UP,60000
0,SAT_66326,SAT_56547,BIDIR,807.901,2.693,0.269,0.0,100,44,SAT-SAT,UP,60000
0,SAT_66326,UAV_36,BIDIR,847.103,2.824,0.282,0.0,20,10,SAT-UAV,UP,60000
0,SAT_66326,UAV_43,BIDIR,847.224,2.824,0.282,0.0,20,10,SAT-UAV,UP,60000
0,SAT_66326,UAV_46,BIDIR,847.242,2.824,0.282,0.0,20,10,SAT-UAV,UP,60000
0,SAT_66326,UAV_32,BIDIR,847.382,2.825,0.282,0.0,20,10,SAT-UAV,UP,60000
0,SAT_59074,SAT_62528,BIDIR,234.329,0.781,0.078,0.0,100,13,SAT-SAT,UP,60000
0,SAT_59074,SAT_66405,BIDIR,309.887,1.033,0.103,0.0,100,17,SAT-SAT,UP,60000
0,SAT_59074,SAT_49453,BIDIR,461.709,1.539,0.154,0.0,100,25,SAT-SAT,UP,60000
0,SAT_59074,SAT_55372,BIDIR,508.137,1.694,0.169,0.0,100,28,SAT-SAT,UP,60000
0,SAT_59074,SAT_56555,BIDIR,559.339,1.864,0.186,0.0,100,31,SAT-SAT,UP,60000
0,SAT_59074,SAT_51809,BIDIR,562.437,1.875,0.187,0.0,100,31,SAT-SAT,UP,60000
0,SAT_59074,SAT_63578,BIDIR,567.966,1.893,0.189,0.0,100,31,SAT-SAT,UP,60000
0,SAT_59074,SAT_59533,BIDIR,625.061,2.084,0.208,0.0,100,34,SAT-SAT,UP,60000
0,SAT_59074,SAT_63188,BIDIR,636.263,2.121,0.212,0.0,100,35,SAT-SAT,UP,60000
0,SAT_59074,SAT_56547,BIDIR,679.268,2.264,0.226,0.0,100,37,SAT-SAT,UP,60000
0,SAT_59074,SAT_47739,BIDIR,710.028,2.367,0.237,0.0,100,39,SAT-SAT,UP,60000
0,SAT_63699,SAT_66406,BIDIR,332.262,1.108,0.111,0.0,100,18,SAT-SAT,UP,60000
0,SAT_63699,SAT_57477,BIDIR,336.143,1.12,0.112,0.0,100,18,SAT-SAT,UP,60000
0,SAT_63699,SAT_47739,BIDIR,680.038,2.267,0.227,0.0,100,37,SAT-SAT,UP,60000
0,SAT_63699,SAT_63188,BIDIR,718.782,2.396,0.24,0.0,100,39,SAT-SAT,UP,60000
0,SAT_63699,SAT_56547,BIDIR,745.998,2.487,0.249,0.0,100,41,SAT-SAT,UP,60000
0,SAT_63699,SAT_56770,BIDIR,762.39,2.541,0.254,0.0,100,42,SAT-SAT,UP,60000
0,SAT_63699,SAT_67500,BIDIR,838.21,2.794,0.279,0.0,100,46,SAT-SAT,UP,60000
0,SAT_63699,SAT_56555,BIDIR,851.095,2.837,0.284,0.0,100,47,SAT-SAT,UP,60000
0,SAT_63699,SAT_63578,BIDIR,851.83,2.839,0.284,0.0,100,47,SAT-SAT,UP,60000
0,SAT_63699,UAV_48,BIDIR,859.226,2.864,0.286,0.0,20,10,SAT-UAV,UP,60000
0,SAT_63699,UAV_45,BIDIR,859.236,2.864,0.286,0.0,20,10,SAT-UAV,UP,60000
0,SAT_55372,SAT_49453,BIDIR,61.09,0.204,0.02,0.0,100,10,SAT-SAT,UP,60000
0,SAT_55372,SAT_66405,BIDIR,253.367,0.845,0.084,0.0,100,14,SAT-SAT,UP,60000
0,SAT_55372,SAT_63188,BIDIR,515.098,1.717,0.172,0.0,100,28,SAT-SAT,UP,60000
0,SAT_55372,SAT_63578,BIDIR,574.651,1.916,0.192,0.0,100,31,SAT-SAT,UP,60000
0,SAT_55372,SAT_56547,BIDIR,602.635,2.009,0.201,0.0,100,33,SAT-SAT,UP,60000
0,SAT_55372,SAT_57924,BIDIR,633.272,2.111,0.211,0.0,100,35,SAT-SAT,UP,60000
0,SAT_55372,SAT_67514,BIDIR,711.78,2.373,0.237,0.0,100,39,SAT-SAT,UP,60000
0,SAT_59533,SAT_62528,BIDIR,428.29,1.428,0.143,0.0,100,23,SAT-SAT,UP,60000
0,SAT_59533,SAT_56544,BIDIR,556.443,1.855,0.185,0.0,100,30,SAT-SAT,UP,60000
0,SAT_59533,SAT_67311,BIDIR,559.987,1.867,0.187,0.0,100,31,SAT-SAT,UP,60000
0,SAT_59533,SAT_57919,BIDIR,634.909,2.116,0.212,0.0,100,35,SAT-SAT,UP,60000
0,SAT_59533,SAT_63578,BIDIR,659.037,2.197,0.22,0.0,100,36,SAT-SAT,UP,60000
0,SAT_59533,SAT_56555,BIDIR,680.281,2.268,0.227,0.0,100,37,SAT-SAT,UP,60000
0,SAT_59533,SAT_59757,BIDIR,762.983,2.543,0.254,0.0,100,42,SAT-SAT,UP,60000
0,SAT_59533,SAT_56770,BIDIR,764.961,2.55,0.255,0.0,100,42,SAT-SAT,UP,60000
0,SAT_59533,SAT_56547,BIDIR,766.766,2.556,0.256,0.0,100,42,SAT-SAT,UP,60000
0,SAT_59533,SAT_67334,BIDIR,799.99,2.667,0.267,0.0,100,44,SAT-SAT,UP,60000
0,SAT_59533,SAT_63188,BIDIR,828.152,2.761,0.276,0.0,100,46,SAT-SAT,UP,60000
0,SAT_49453,SAT_66405,BIDIR,193.597,0.645,0.065,0.0,100,10,SAT-SAT,UP,60000
0,SAT_49453,SAT_63188,BIDIR,535.564,1.785,0.179,0.0,100,29,SAT-SAT,UP,60000
0,SAT_49453,SAT_63578,BIDIR,587.01,1.957,0.196,0.0,100,32,SAT-SAT,UP,60000
0,SAT_49453,SAT_60444,BIDIR,590.681,1.969,0.197,0.0,100,32,SAT-SAT,UP,60000
0,SAT_49453,SAT_56547,BIDIR,627.464,2.092,0.209,0.0,100,34,SAT-SAT,UP,60000
0,SAT_49453,SAT_60936,BIDIR,665.989,2.22,0.222,0.0,100,36,SAT-SAT,UP,60000
0,SAT_49453,SAT_57924,BIDIR,670.964,2.237,0.224,0.0,100,37,SAT-SAT,UP,60000
0,SAT_49453,SAT_67514,BIDIR,678.703,2.262,0.226,0.0,100,37,SAT-SAT,UP,60000
0,SAT_66405,SAT_62528,BIDIR,543.861,1.813,0.181,0.0,100,30,SAT-SAT,UP,60000
0,SAT_66405,SAT_63188,BIDIR,600.457,2.002,0.2,0.0,100,33,SAT-SAT,UP,60000
0,SAT_66405,SAT_56555,BIDIR,601.91,2.006,0.201,0.0,100,33,SAT-SAT,UP,60000
0,SAT_66405,SAT_63578,BIDIR,621.159,2.071,0.207,0.0,100,34,SAT-SAT,UP,60000
0,SAT_66405,SAT_56547,BIDIR,696.689,2.322,0.232,0.0,100,38,SAT-SAT,UP,60000
0,SAT_66405,SAT_60444,BIDIR,716.634,2.389,0.239,0.0,100,39,SAT-SAT,UP,60000
0,SAT_66405,SAT_51809,BIDIR,727.122,2.424,0.242,0.0,100,40,SAT-SAT,UP,60000
0,SAT_62528,SAT_63578,BIDIR,626.926,2.09,0.209,0.0,100,34,SAT-SAT,UP,60000
0,SAT_62528,SAT_56555,BIDIR,629.059,2.097,0.21,0.0,100,34,SAT-SAT,UP,60000
0,SAT_62528,SAT_49453,BIDIR,687.723,2.292,0.229,0.0,100,38,SAT-SAT,UP,60000
0,SAT_62528,SAT_57663,BIDIR,691.061,2.304,0.23,0.0,100,38,SAT-SAT,UP,60000
0,SAT_62528,SAT_67311,BIDIR,724.138,2.414,0.241,0.0,100,40,SAT-SAT,UP,60000
0,SAT_62528,SAT_55372,BIDIR,729.098,2.43,0.243,0.0,100,40,SAT-SAT,UP,60000
0,SAT_62528,SAT_57919,BIDIR,741.885,2.473,0.247,0.0,100,41,SAT-SAT,UP,60000
0,SAT_62528,SAT_63188,BIDIR,743.28,2.478,0.248,0.0,100,41,SAT-SAT,UP,60000
0,SAT_57477,SAT_66406,BIDIR,15.824,0.053,0.005,0.0,100,10,SAT-SAT,UP,60000
0,SAT_57477,SAT_49451,BIDIR,657.366,2.191,0.219,0.0,100,36,SAT-SAT,UP,60000
0,SAT_57477,SAT_60936,BIDIR,682.405,2.275,0.227,0.0,100,37,SAT-SAT,UP,60000
0,SAT_57477,SAT_57924,BIDIR,686.46,2.288,0.229,0.0,100,38,SAT-SAT,UP,60000
0,SAT_57477,SAT_60444,BIDIR,695.582,2.319,0.232,0.0,100,38,SAT-SAT,UP,60000
0,SAT_57477,SAT_56770,BIDIR,776.529,2.588,0.259,0.0,100,43,SAT-SAT,UP,60000
0,SAT_57477,SAT_64921,BIDIR,817.51,2.725,0.273,0.0,100,45,SAT-SAT,UP,60000
0,SAT_57477,SAT_56547,BIDIR,832.345,2.774,0.277,0.0,100,46,SAT-SAT,UP,60000
0,SAT_57477,SAT_63188,BIDIR,857.039,2.857,0.286,0.0,100,47,SAT-SAT,UP,60000
0,SAT_57477,SAT_59757,BIDIR,860.313,2.868,0.287,0.0,100,47,SAT-SAT,UP,60000
0,SAT_57477,SAT_57919,BIDIR,885.084,2.95,0.295,0.0,100,49,SAT-SAT,UP,60000
0,SAT_57477,UAV_48,BIDIR,907.703,3.026,0.303,0.0,20,10,SAT-UAV,UP,60000
0,SAT_57477,UAV_39,BIDIR,907.894,3.026,0.303,0.0,20,10,SAT-UAV,UP,60000
0,SAT_57477,UAV_42,BIDIR,907.998,3.027,0.303,0.0,20,10,SAT-UAV,UP,60000
0,SAT_66406,SAT_49451,BIDIR,660.75,2.202,0.22,0.0,100,36,SAT-SAT,UP,60000
0,SAT_66406,SAT_60936,BIDIR,680.924,2.27,0.227,0.0,100,37,SAT-SAT,UP,60000
0,SAT_66406,SAT_57924,BIDIR,694.171,2.314,0.231,0.0,100,38,SAT-SAT,UP,60000
0,SAT_66406,SAT_60444,BIDIR,699.856,2.333,0.233,0.0,100,38,SAT-SAT,UP,60000
0,SAT_66406,SAT_56770,BIDIR,786.512,2.622,0.262,0.0,100,43,SAT-SAT,UP,60000
0,SAT_66406,SAT_64921,BIDIR,827.902,2.76,0.276,0.0,100,45,SAT-SAT,UP,60000
0,SAT_66406,SAT_56547,BIDIR,840.426,2.801,0.28,0.0,100,46,SAT-SAT,UP,60000
0,SAT_66406,SAT_63188,BIDIR,861.202,2.871,0.287,0.0,100,47,SAT-SAT,UP,60000
0,SAT_66406,SAT_59757,BIDIR,868.866,2.896,0.29,0.0,100,48,SAT-SAT,UP,60000
0,SAT_66406,SAT_57919,BIDIR,894.357,2.981,0.298,0.0,100,49,SAT-SAT,UP,60000
0,SAT_66406,UAV_48,BIDIR,908.231,3.027,0.303,0.0,20,10,SAT-UAV,UP,60000
0,SAT_66406,UAV_39,BIDIR,908.429,3.028,0.303,0.0,20,10,SAT-UAV,UP,60000
